year,territory,nationality,sector,men,women,total
2013,Total Nacional,Total,Total,9315.8,7823.2,17139.0
2014,Total Nacional,Doble nacionalidad,Agricultura,6.6,0.9,7.5
2014,Total Nacional,Doble nacionalidad,Construcción,12.4,0.8,13.2
2014,Total Nacional,Doble nacionalidad,Industria,23.7,7.7,31.3
2014,Total Nacional,Doble nacionalidad,Servicios,112.6,179.4,292.0
2014,Total Nacional,Doble nacionalidad,Total,155.3,188.7,344.0
2014,Total Nacional,Española,Agricultura,448.9,141.0,589.9
2014,Total Nacional,Española,Construcción,769.5,78.8,848.3
2014,Total Nacional,Española,Industria,1648.0,536.6,2184.6
2014,Total Nacional,Española,Servicios,5468.7,6064.0,11532.7
2014,Total Nacional,Española,Total,8335.1,6820.3,15155.5
2014,Total Nacional,Extranjera: América Latina,Agricultura,23.9,10.5,34.4
2014,Total Nacional,Extranjera: América Latina,Construcción,30.8,1.7,32.5
2014,Total Nacional,Extranjera: América Latina,Industria,23.0,9.0,32.0
2014,Total Nacional,Extranjera: América Latina,Servicios,178.4,335.1,513.5
2014,Total Nacional,Extranjera: América Latina,Total,256.1,356.3,612.4
2014,Total Nacional,Extranjera: Resto de Europa,Agricultura,0.4,0.0,0.4
2014,Total Nacional,Extranjera: Resto de Europa,Construcción,10.7,0.0,10.7
2014,Total Nacional,Extranjera: Resto de Europa,Industria,6.5,2.3,8.8
2014,Total Nacional,Extranjera: Resto de Europa,Servicios,15.2,53.2,68.4
2014,Total Nacional,Extranjera: Resto de Europa,Total,32.8,55.5,88.3
2014,Total Nacional,Extranjera: Resto del mundo y apátrida,Agricultura,47.2,5.4,52.6
2014,Total Nacional,Extranjera: Resto del mundo y apátrida,Construcción,21.7,0.0,21.7
2014,Total Nacional,Extranjera: Resto del mundo y apátrida,Industria,37.2,5.7,42.9
2014,Total Nacional,Extranjera: Resto del mundo y apátrida,Servicios,171.3,119.5,290.8
2014,Total Nacional,Extranjera: Resto del mundo y apátrida,Total,277.5,130.5,408.0
2014,Total Nacional,Extranjera: Total,Agricultura,102.9,35.5,138.4
2014,Total Nacional,Extranjera: Total,Construcción,128.3,3.8,132.1
2014,Total Nacional,Extranjera: Total,Industria,123.5,40.6,164.0
2014,Total Nacional,Extranjera: Total,Servicios,597.6,812.6,1410.2
2014,Total Nacional,Extranjera: Total,Total,952.2,892.4,1844.7
2014,Total Nacional,Extranjera: Unión Europea,Agricultura,31.3,19.6,51.0
2014,Total Nacional,Extranjera: Unión Europea,Construcción,65.1,2.1,67.2
2014,Total Nacional,Extranjera: Unión Europea,Industria,56.7,23.6,80.3
2014,Total Nacional,Extranjera: Unión Europea,Servicios,232.7,304.8,537.5
2014,Total Nacional,Extranjera: Unión Europea,Total,385.9,350.1,736.0
2014,Total Nacional,Total,Agricultura,558.4,177.4,735.8
2014,Total Nacional,Total,Construcción,910.2,83.3,993.5
2014,Total Nacional,Total,Industria,1795.2,584.8,2379.9
2014,Total Nacional,Total,Servicios,6178.9,7056.0,13234.9
2014,Total Nacional,Total,Total,9442.7,7901.5,17344.2
2015,Total Nacional,Doble nacionalidad,Agricultura,11.9,2.6,14.5
2015,Total Nacional,Doble nacionalidad,Construcción,18.1,0.7,18.7
2015,Total Nacional,Doble nacionalidad,Industria,32.3,10.6,42.9
2015,Total Nacional,Doble nacionalidad,Servicios,138.1,214.8,352.8
2015,Total Nacional,Doble nacionalidad,Total,200.3,228.6,428.9
2015,Total Nacional,Española,Agricultura,429.6,135.6,565.2
2015,Total Nacional,Española,Construcción,833.3,77.0,910.4
2015,Total Nacional,Española,Industria,1702.0,568.6,2270.6
2015,Total Nacional,Española,Servicios,5598.5,6184.1,11782.6
2015,Total Nacional,Española,Total,8563.4,6965.3,15528.7
2015,Total Nacional,Extranjera: América Latina,Agricultura,20.7,4.6,25.3
2015,Total Nacional,Extranjera: América Latina,Construcción,33.4,1.8,35.2
2015,Total Nacional,Extranjera: América Latina,Industria,27.5,8.4,35.9
2015,Total Nacional,Extranjera: América Latina,Servicios,150.3,315.3,465.6
2015,Total Nacional,Extranjera: América Latina,Total,232.0,330.0,562.0
2015,Total Nacional,Extranjera: Resto de Europa,Agricultura,1.4,0.0,1.4
2015,Total Nacional,Extranjera: Resto de Europa,Construcción,11.3,0.0,11.3
2015,Total Nacional,Extranjera: Resto de Europa,Industria,7.9,3.8,11.7
2015,Total Nacional,Extranjera: Resto de Europa,Servicios,26.2,69.2,95.4
2015,Total Nacional,Extranjera: Resto de Europa,Total,46.9,73.1,119.9
2015,Total Nacional,Extranjera: Resto del mundo y apátrida,Agricultura,61.8,10.1,71.8
2015,Total Nacional,Extranjera: Resto del mundo y apátrida,Construcción,28.7,0.0,28.7
2015,Total Nacional,Extranjera: Resto del mundo y apátrida,Industria,39.1,6.7,45.8
2015,Total Nacional,Extranjera: Resto del mundo y apátrida,Servicios,203.2,135.3,338.5
2015,Total Nacional,Extranjera: Resto del mundo y apátrida,Total,332.8,152.0,484.8
2015,Total Nacional,Extranjera: Total,Agricultura,124.3,32.8,157.1
2015,Total Nacional,Extranjera: Total,Construcción,140.3,4.3,144.6
2015,Total Nacional,Extranjera: Total,Industria,125.6,43.3,168.9
2015,Total Nacional,Extranjera: Total,Servicios,606.4,831.5,1437.9
2015,Total Nacional,Extranjera: Total,Total,996.6,911.9,1908.5
2015,Total Nacional,Extranjera: Unión Europea,Agricultura,40.4,18.2,58.6
2015,Total Nacional,Extranjera: Unión Europea,Construcción,66.9,2.6,69.4
2015,Total Nacional,Extranjera: Unión Europea,Industria,51.1,24.3,75.4
2015,Total Nacional,Extranjera: Unión Europea,Servicios,226.7,311.7,538.4
2015,Total Nacional,Extranjera: Unión Europea,Total,385.0,356.8,741.8
2015,Total Nacional,Total,Agricultura,565.8,171.0,736.8
2015,Total Nacional,Total,Construcción,991.7,82.0,1073.7
2015,Total Nacional,Total,Industria,1860.0,622.4,2482.3
2015,Total Nacional,Total,Servicios,6342.9,7230.4,13573.3
2015,Total Nacional,Total,Total,9760.3,8105.7,17866.0
2016,Total Nacional,Doble nacionalidad,Agricultura,13.0,2.9,16.0
2016,Total Nacional,Doble nacionalidad,Construcción,28.2,2.1,30.3
2016,Total Nacional,Doble nacionalidad,Industria,30.4,13.2,43.6
2016,Total Nacional,Doble nacionalidad,Servicios,155.5,265.5,421.0
2016,Total Nacional,Doble nacionalidad,Total,227.1,283.7,510.9
2016,Total Nacional,Española,Agricultura,447.5,142.5,590.0
2016,Total Nacional,Española,Construcción,801.7,78.4,880.1
2016,Total Nacional,Española,Industria,1738.2,570.0,2308.2
2016,Total Nacional,Española,Servicios,5727.6,6344.2,12071.8
2016,Total Nacional,Española,Total,8715.1,7135.0,15850.1
2016,Total Nacional,Extranjera: América Latina,Agricultura,17.8,7.8,25.6
2016,Total Nacional,Extranjera: América Latina,Construcción,41.0,1.5,42.5
2016,Total Nacional,Extranjera: América Latina,Industria,31.7,8.1,39.8
2016,Total Nacional,Extranjera: América Latina,Servicios,163.3,322.5,485.8
2016,Total Nacional,Extranjera: América Latina,Total,253.7,340.0,593.7
2016,Total Nacional,Extranjera: Resto de Europa,Agricultura,1.1,0.2,1.3
2016,Total Nacional,Extranjera: Resto de Europa,Construcción,13.0,0.6,13.6
2016,Total Nacional,Extranjera: Resto de Europa,Industria,6.6,1.9,8.4
2016,Total Nacional,Extranjera: Resto de Europa,Servicios,20.7,53.6,74.4
2016,Total Nacional,Extranjera: Resto de Europa,Total,41.4,56.3,97.7
2016,Total Nacional,Extranjera: Resto del mundo y apátrida,Agricultura,75.3,9.4,84.7
2016,Total Nacional,Extranjera: Resto del mundo y apátrida,Construcción,34.7,0.0,34.7
2016,Total Nacional,Extranjera: Resto del mundo y apátrida,Industria,39.9,8.3,48.2
2016,Total Nacional,Extranjera: Resto del mundo y apátrida,Servicios,206.5,135.3,341.8
2016,Total Nacional,Extranjera: Resto del mundo y apátrida,Total,356.3,153.0,509.3
2016,Total Nacional,Extranjera: Total,Agricultura,135.3,33.3,168.6
2016,Total Nacional,Extranjera: Total,Construcción,159.2,4.2,163.4
2016,Total Nacional,Extranjera: Total,Industria,133.5,36.9,170.4
2016,Total Nacional,Extranjera: Total,Servicios,630.5,847.7,1478.2
2016,Total Nacional,Extranjera: Total,Total,1058.5,922.1,1980.6
2016,Total Nacional,Extranjera: Unión Europea,Agricultura,41.1,15.8,57.0
2016,Total Nacional,Extranjera: Unión Europea,Construcción,70.5,2.1,72.6
2016,Total Nacional,Extranjera: Unión Europea,Industria,55.3,18.6,74.0
2016,Total Nacional,Extranjera: Unión Europea,Servicios,240.1,336.2,576.3
2016,Total Nacional,Extranjera: Unión Europea,Total,407.0,372.8,779.8
2016,Total Nacional,Total,Agricultura,595.9,178.7,774.5
2016,Total Nacional,Total,Construcción,989.2,84.7,1073.8
2016,Total Nacional,Total,Industria,1902.1,620.1,2522.2
2016,Total Nacional,Total,Servicios,6513.6,7457.3,13970.9
2016,Total Nacional,Total,Total,10000.8,8340.8,18341.5
2017,Total Nacional,Doble nacionalidad,Agricultura,9.4,4.0,13.3
2017,Total Nacional,Doble nacionalidad,Construcción,30.5,2.6,33.1
2017,Total Nacional,Doble nacionalidad,Industria,35.9,14.8,50.7
2017,Total Nacional,Doble nacionalidad,Servicios,149.0,280.8,429.7
2017,Total Nacional,Doble nacionalidad,Total,224.8,302.2,526.9
2017,Total Nacional,Española,Agricultura,473.6,153.7,627.4
2017,Total Nacional,Española,Construcción,836.5,93.2,929.7
2017,Total Nacional,Española,Industria,1797.3,600.6,2397.9
2017,Total Nacional,Española,Servicios,5826.2,6437.5,12263.7
2017,Total Nacional,Española,Total,8933.7,7285.0,16218.7
2017,Total Nacional,Extranjera: América Latina,Agricultura,22.3,7.9,30.2
2017,Total Nacional,Extranjera: América Latina,Construcción,46.4,0.6,47.0
2017,Total Nacional,Extranjera: América Latina,Industria,32.1,8.6,40.6
2017,Total Nacional,Extranjera: América Latina,Servicios,175.6,345.5,521.2
2017,Total Nacional,Extranjera: América Latina,Total,276.4,362.6,639.0
2017,Total Nacional,Extranjera: Resto de Europa,Agricultura,0.9,0.9,1.7
2017,Total Nacional,Extranjera: Resto de Europa,Construcción,11.3,0.0,11.3
2017,Total Nacional,Extranjera: Resto de Europa,Industria,9.8,3.8,13.6
2017,Total Nacional,Extranjera: Resto de Europa,Servicios,24.1,58.3,82.5
2017,Total Nacional,Extranjera: Resto de Europa,Total,46.1,63.0,109.2
2017,Total Nacional,Extranjera: Resto del mundo y apátrida,Agricultura,77.8,10.2,88.0
2017,Total Nacional,Extranjera: Resto del mundo y apátrida,Construcción,30.2,0.1,30.2
2017,Total Nacional,Extranjera: Resto del mundo y apátrida,Industria,44.0,9.1,53.1
2017,Total Nacional,Extranjera: Resto del mundo y apátrida,Servicios,199.7,142.1,341.8
2017,Total Nacional,Extranjera: Resto del mundo y apátrida,Total,351.7,161.4,513.1
2017,Total Nacional,Extranjera: Total,Agricultura,141.7,37.2,178.8
2017,Total Nacional,Extranjera: Total,Construcción,162.2,3.3,165.5
2017,Total Nacional,Extranjera: Total,Industria,153.6,45.1,198.7
2017,Total Nacional,Extranjera: Total,Servicios,650.4,885.7,1536.1
2017,Total Nacional,Extranjera: Total,Total,1107.8,971.3,2079.1
2017,Total Nacional,Extranjera: Unión Europea,Agricultura,40.7,18.2,58.9
2017,Total Nacional,Extranjera: Unión Europea,Construcción,74.3,2.6,76.9
2017,Total Nacional,Extranjera: Unión Europea,Industria,67.7,23.7,91.3
2017,Total Nacional,Extranjera: Unión Europea,Servicios,251.0,339.7,590.7
2017,Total Nacional,Extranjera: Unión Europea,Total,433.6,384.3,817.9
2017,Total Nacional,Total,Agricultura,624.7,194.8,819.5
2017,Total Nacional,Total,Construcción,1029.2,99.1,1128.3
2017,Total Nacional,Total,Industria,1986.8,660.6,2647.4
2017,Total Nacional,Total,Servicios,6625.6,7604.0,14229.6
2017,Total Nacional,Total,Total,10266.3,8558.5,18824.8
2018,Total Nacional,Doble nacionalidad,Agricultura,9.8,3.6,13.4
2018,Total Nacional,Doble nacionalidad,Construcción,32.9,1.5,34.4
2018,Total Nacional,Doble nacionalidad,Industria,40.1,13.1,53.2
2018,Total Nacional,Doble nacionalidad,Servicios,178.0,319.6,497.6
2018,Total Nacional,Doble nacionalidad,Total,260.8,337.8,598.6
2018,Total Nacional,Española,Agricultura,475.2,151.5,626.7
2018,Total Nacional,Española,Construcción,895.6,99.2,994.8
2018,Total Nacional,Española,Industria,1823.7,636.0,2459.7
2018,Total Nacional,Española,Servicios,5897.1,6547.3,12444.4
2018,Total Nacional,Española,Total,9091.7,7434.0,16525.7
2018,Total Nacional,Extranjera: América Latina,Agricultura,23.7,6.4,30.1
2018,Total Nacional,Extranjera: América Latina,Construcción,52.1,1.6,53.7
2018,Total Nacional,Extranjera: América Latina,Industria,28.1,11.0,39.0
2018,Total Nacional,Extranjera: América Latina,Servicios,191.7,355.9,547.6
2018,Total Nacional,Extranjera: América Latina,Total,295.6,374.9,670.5
2018,Total Nacional,Extranjera: Resto de Europa,Agricultura,2.0,1.2,3.1
2018,Total Nacional,Extranjera: Resto de Europa,Construcción,13.7,0.2,13.9
2018,Total Nacional,Extranjera: Resto de Europa,Industria,8.4,1.9,10.3
2018,Total Nacional,Extranjera: Resto de Europa,Servicios,28.3,71.9,100.2
2018,Total Nacional,Extranjera: Resto de Europa,Total,52.3,75.3,127.5
2018,Total Nacional,Extranjera: Resto del mundo y apátrida,Agricultura,74.8,10.1,84.8
2018,Total Nacional,Extranjera: Resto del mundo y apátrida,Construcción,32.3,0.8,33.1
2018,Total Nacional,Extranjera: Resto del mundo y apátrida,Industria,40.8,10.8,51.7
2018,Total Nacional,Extranjera: Resto del mundo y apátrida,Servicios,223.3,154.5,377.9
2018,Total Nacional,Extranjera: Resto del mundo y apátrida,Total,371.2,176.3,547.5
2018,Total Nacional,Extranjera: Total,Agricultura,136.4,36.0,172.4
2018,Total Nacional,Extranjera: Total,Construcción,186.9,5.6,192.5
2018,Total Nacional,Extranjera: Total,Industria,146.2,49.2,195.4
2018,Total Nacional,Extranjera: Total,Servicios,710.0,933.1,1643.1
2018,Total Nacional,Extranjera: Total,Total,1179.5,1024.0,2203.5
2018,Total Nacional,Extranjera: Unión Europea,Agricultura,36.0,18.4,54.3
2018,Total Nacional,Extranjera: Unión Europea,Construcción,88.9,2.9,91.8
2018,Total Nacional,Extranjera: Unión Europea,Industria,68.9,25.5,94.4
2018,Total Nacional,Extranjera: Unión Europea,Servicios,266.6,350.7,617.4
2018,Total Nacional,Extranjera: Unión Europea,Total,460.4,397.5,857.9
2018,Total Nacional,Total,Agricultura,621.4,191.2,812.6
2018,Total Nacional,Total,Construcción,1115.5,106.3,1221.8
2018,Total Nacional,Total,Industria,2010.0,698.3,2708.3
2018,Total Nacional,Total,Servicios,6785.1,7800.0,14585.1
2018,Total Nacional,Total,Total,10532.0,8795.7,19327.7
2019,Total Nacional,Doble nacionalidad,Agricultura,11.5,2.6,14.1
2019,Total Nacional,Doble nacionalidad,Construcción,38.9,1.5,40.5
2019,Total Nacional,Doble nacionalidad,Industria,45.6,18.0,63.6
2019,Total Nacional,Doble nacionalidad,Servicios,214.0,341.7,555.7
2019,Total Nacional,Doble nacionalidad,Total,310.1,363.8,673.9
2019,Total Nacional,Española,Agricultura,461.6,146.6,608.2
2019,Total Nacional,Española,Construcción,917.9,106.6,1024.6
2019,Total Nacional,Española,Industria,1800.0,658.4,2458.4
2019,Total Nacional,Española,Servicios,5953.9,6660.4,12614.3
2019,Total Nacional,Española,Total,9133.3,7572.1,16705.4
2019,Total Nacional,Extranjera: América Latina,Agricultura,20.8,5.7,26.5
2019,Total Nacional,Extranjera: América Latina,Construcción,63.6,1.5,65.1
2019,Total Nacional,Extranjera: América Latina,Industria,38.1,11.4,49.5
2019,Total Nacional,Extranjera: América Latina,Servicios,209.5,369.2,578.7
2019,Total Nacional,Extranjera: América Latina,Total,332.1,387.7,719.8
2019,Total Nacional,Extranjera: Resto de Europa,Agricultura,3.7,2.2,5.9
2019,Total Nacional,Extranjera: Resto de Europa,Construcción,18.3,0.8,19.1
2019,Total Nacional,Extranjera: Resto de Europa,Industria,6.6,3.8,10.4
2019,Total Nacional,Extranjera: Resto de Europa,Servicios,37.1,78.4,115.6
2019,Total Nacional,Extranjera: Resto de Europa,Total,65.8,85.3,151.0
2019,Total Nacional,Extranjera: Resto del mundo y apátrida,Agricultura,75.9,7.7,83.6
2019,Total Nacional,Extranjera: Resto del mundo y apátrida,Construcción,43.4,0.5,44.0
2019,Total Nacional,Extranjera: Resto del mundo y apátrida,Industria,49.6,12.6,62.2
2019,Total Nacional,Extranjera: Resto del mundo y apátrida,Servicios,233.3,161.8,395.2
2019,Total Nacional,Extranjera: Resto del mundo y apátrida,Total,402.3,182.6,584.9
2019,Total Nacional,Extranjera: Total,Agricultura,139.3,35.7,175.0
2019,Total Nacional,Extranjera: Total,Construcción,206.9,6.0,212.9
2019,Total Nacional,Extranjera: Total,Industria,176.7,64.4,241.2
2019,Total Nacional,Extranjera: Total,Servicios,779.4,991.6,1771.0
2019,Total Nacional,Extranjera: Total,Total,1302.2,1097.8,2400.1
2019,Total Nacional,Extranjera: Unión Europea,Agricultura,38.8,20.2,59.0
2019,Total Nacional,Extranjera: Unión Europea,Construcción,81.5,3.2,84.7
2019,Total Nacional,Extranjera: Unión Europea,Industria,82.4,36.7,119.0
2019,Total Nacional,Extranjera: Unión Europea,Servicios,299.4,382.2,681.6
2019,Total Nacional,Extranjera: Unión Europea,Total,502.1,442.3,944.3
2019,Total Nacional,Total,Agricultura,612.3,185.0,797.3
2019,Total Nacional,Total,Construcción,1163.7,114.1,1277.9
2019,Total Nacional,Total,Industria,2022.3,740.8,2763.1
2019,Total Nacional,Total,Servicios,6947.2,7993.8,14941.0
2019,Total Nacional,Total,Total,10745.6,9033.7,19779.3
