year,territory,nationality,men,women,total
2008,Total Nacional,Doble nacionalidad,93.0,114.6,207.7
2008,Total Nacional,Española,10127.5,7296.8,17424.3
2008,Total Nacional,Extranjera: América Latina,654.2,698.7,1352.9
2008,Total Nacional,Extranjera: Resto de Europa,47.5,60.9,108.4
2008,Total Nacional,Extranjera: Resto del mundo y apátrida,393.5,128.8,522.2
2008,Total Nacional,Extranjera: Total,1584.7,1253.0,2837.7
2008,Total Nacional,Extranjera: Unión Europea,489.6,364.6,854.1
2008,Total Nacional,Total,11805.2,8664.5,20469.7
2009,Total Nacional,Doble nacionalidad,97.1,119.9,216.9
2009,Total Nacional,Española,9291.7,7055.3,16347.0
2009,Total Nacional,Extranjera: América Latina,543.3,658.6,1201.9
2009,Total Nacional,Extranjera: Resto de Europa,40.8,47.1,87.9
2009,Total Nacional,Extranjera: Resto del mundo y apátrida,328.3,122.3,450.6
2009,Total Nacional,Extranjera: Total,1344.3,1198.6,2542.9
2009,Total Nacional,Extranjera: Unión Europea,432.0,370.6,802.6
2009,Total Nacional,Total,10733.1,8373.8,19106.9
2010,Total Nacional,Doble nacionalidad,116.1,134.9,251.1
2010,Total Nacional,Española,9034.1,6989.0,16023.1
2010,Total Nacional,Extranjera: América Latina,492.1,649.4,1141.5
2010,Total Nacional,Extranjera: Resto de Europa,46.8,53.6,100.4
2010,Total Nacional,Extranjera: Resto del mundo y apátrida,310.9,114.9,425.7
2010,Total Nacional,Extranjera: Total,1273.4,1176.9,2450.3
2010,Total Nacional,Extranjera: Unión Europea,423.6,359.0,782.7
2010,Total Nacional,Total,10423.7,8300.8,18724.5
2011,Total Nacional,Doble nacionalidad,131.3,160.2,291.4
2011,Total Nacional,Española,8845.1,6985.3,15830.4
2011,Total Nacional,Extranjera: América Latina,443.3,578.0,1021.4
2011,Total Nacional,Extranjera: Resto de Europa,47.9,65.3,113.2
2011,Total Nacional,Extranjera: Resto del mundo y apátrida,305.3,117.0,422.3
2011,Total Nacional,Extranjera: Total,1176.1,1123.5,2299.6
2011,Total Nacional,Extranjera: Unión Europea,379.6,363.2,742.7
2011,Total Nacional,Total,10152.5,8268.9,18421.4
2012,Total Nacional,Doble nacionalidad,137.9,157.5,295.4
2012,Total Nacional,Española,8406.7,6823.8,15230.5
2012,Total Nacional,Extranjera: América Latina,351.6,494.5,846.1
2012,Total Nacional,Extranjera: Resto de Europa,39.7,58.9,98.6
2012,Total Nacional,Extranjera: Resto del mundo y apátrida,300.4,126.4,426.8
2012,Total Nacional,Extranjera: Total,1063.6,1043.2,2106.8
2012,Total Nacional,Extranjera: Unión Europea,371.9,363.5,735.3
2012,Total Nacional,Total,9608.2,8024.5,17632.7
2013,Total Nacional,Doble nacionalidad,127.6,165.6,293.1
2013,Total Nacional,Española,8216.6,6703.6,14920.2
2013,Total Nacional,Extranjera: América Latina,278.2,415.7,693.9
2013,Total Nacional,Extranjera: Resto de Europa,31.4,54.9,86.3
2013,Total Nacional,Extranjera: Resto del mundo y apátrida,290.3,131.7,422.0
2013,Total Nacional,Extranjera: Total,971.6,954.1,1925.6
2013,Total Nacional,Extranjera: Unión Europea,371.7,351.8,723.5
2013,Total Nacional,Total,9315.8,7823.2,17139.0
2014,Total Nacional,Doble nacionalidad,155.3,188.7,344.0
2014,Total Nacional,Española,8335.1,6820.3,15155.5
2014,Total Nacional,Extranjera: América Latina,256.1,356.3,612.4
2014,Total Nacional,Extranjera: Resto de Europa,32.8,55.5,88.3
2014,Total Nacional,Extranjera: Resto del mundo y apátrida,277.5,130.5,408.0
2014,Total Nacional,Extranjera: Total,952.2,892.4,1844.7
2014,Total Nacional,Extranjera: Unión Europea,385.9,350.1,736.0
2014,Total Nacional,Total,9442.7,7901.5,17344.2
2015,Total Nacional,Doble nacionalidad,200.3,228.6,428.9
2015,Total Nacional,Española,8563.4,6965.3,15528.7
2015,Total Nacional,Extranjera: América Latina,232.0,330.0,562.0
2015,Total Nacional,Extranjera: Resto de Europa,46.9,73.1,119.9
2015,Total Nacional,Extranjera: Resto del mundo y apátrida,332.8,152.0,484.8
2015,Total Nacional,Extranjera: Total,996.6,911.9,1908.5
2015,Total Nacional,Extranjera: Unión Europea,385.0,356.8,741.8
2015,Total Nacional,Total,9760.3,8105.7,17866.0
2016,Total Nacional,Doble nacionalidad,227.1,283.7,510.9
2016,Total Nacional,Española,8715.1,7135.0,15850.1
2016,Total Nacional,Extranjera: América Latina,253.7,340.0,593.7
2016,Total Nacional,Extranjera: Resto de Europa,41.4,56.3,97.7
2016,Total Nacional,Extranjera: Resto del mundo y apátrida,356.3,153.0,509.3
2016,Total Nacional,Extranjera: Total,1058.5,922.1,1980.6
2016,Total Nacional,Extranjera: Unión Europea,407.0,372.8,779.8
2016,Total Nacional,Total,10000.8,8340.8,18341.5
2017,Total Nacional,Doble nacionalidad,224.8,302.2,526.9
2017,Total Nacional,Española,8933.7,7285.0,16218.7
2017,Total Nacional,Extranjera: América Latina,276.4,362.6,639.0
2017,Total Nacional,Extranjera: Resto de Europa,46.1,63.0,109.2
2017,Total Nacional,Extranjera: Resto del mundo y apátrida,351.7,161.4,513.1
2017,Total Nacional,Extranjera: Total,1107.8,971.3,2079.1
2017,Total Nacional,Extranjera: Unión Europea,433.6,384.3,817.9
2017,Total Nacional,Total,10266.3,8558.5,18824.8
2018,Total Nacional,Doble nacionalidad,260.8,337.8,598.6
2018,Total Nacional,Española,9091.7,7434.0,16525.7
2018,Total Nacional,Extranjera: América Latina,295.6,374.9,670.5
2018,Total Nacional,Extranjera: Resto de Europa,52.3,75.3,127.5
2018,Total Nacional,Extranjera: Resto del mundo y apátrida,371.2,176.3,547.5
2018,Total Nacional,Extranjera: Total,1179.5,1024.0,2203.5
2018,Total Nacional,Extranjera: Unión Europea,460.4,397.5,857.9
2018,Total Nacional,Total,10532.0,8795.7,19327.7
2019,Total Nacional,Doble nacionalidad,310.1,363.8,673.9
2019,Total Nacional,Española,9133.3,7572.1,16705.4
2019,Total Nacional,Extranjera: América Latina,332.1,387.7,719.8
2019,Total Nacional,Extranjera: Resto de Europa,65.8,85.3,151.0
2019,Total Nacional,Extranjera: Resto del mundo y apátrida,402.3,182.6,584.9
2019,Total Nacional,Extranjera: Total,1302.2,1097.8,2400.1
2019,Total Nacional,Extranjera: Unión Europea,502.1,442.3,944.3
2019,Total Nacional,Total,10745.6,9033.7,19779.3
2020,Total Nacional,Doble nacionalidad,326.3,370.0,696.3
2020,Total Nacional,Española,8847.1,7337.9,16185.0
2020,Total Nacional,Extranjera: América Latina,345.4,404.2,749.5
2020,Total Nacional,Extranjera: Resto de Europa,93.3,108.1,201.4
2020,Total Nacional,Extranjera: Resto del mundo y apátrida,385.4,171.6,557.0
2020,Total Nacional,Extranjera: Total,1256.3,1064.8,2321.1
2020,Total Nacional,Extranjera: Unión Europea,432.2,381.0,813.2
2020,Total Nacional,Total,10429.7,8772.7,19202.4
2021,Total Nacional,Doble nacionalidad,368.1,417.6,785.7
2021,Total Nacional,Española,9051.7,7574.4,16626.2
2021,Total Nacional,Extranjera: América Latina,410.8,491.8,902.7
2021,Total Nacional,Extranjera: Resto de Europa,90.8,90.4,181.1
2021,Total Nacional,Extranjera: Resto del mundo y apátrida,404.1,187.8,591.9
2021,Total Nacional,Extranjera: Total,1313.3,1108.3,2421.6
2021,Total Nacional,Extranjera: Unión Europea,407.6,338.3,745.9
2021,Total Nacional,Total,10733.2,9100.3,19833.5
2022,Total Nacional,Doble nacionalidad,416.9,465.0,881.9
2022,Total Nacional,Española,9208.3,7747.4,16955.7
2022,Total Nacional,Extranjera: América Latina,480.6,544.0,1024.6
2022,Total Nacional,Extranjera: Resto de Europa,91.4,96.9,188.3
2022,Total Nacional,Extranjera: Resto del mundo y apátrida,469.1,214.5,683.5
2022,Total Nacional,Extranjera: Total,1489.4,1220.5,2709.9
2022,Total Nacional,Extranjera: Unión Europea,448.4,365.1,813.4
2022,Total Nacional,Total,11114.6,9432.9,20547.5
2023,Total Nacional,Doble nacionalidad,439.6,531.5,971.1
2023,Total Nacional,Española,9330.6,7855.6,17186.2
2023,Total Nacional,Extranjera: América Latina,548.1,648.8,1196.9
2023,Total Nacional,Extranjera: Resto de Europa,114.2,120.5,234.8
2023,Total Nacional,Extranjera: Resto del mundo y apátrida,495.0,244.8,739.8
2023,Total Nacional,Extranjera: Total,1606.4,1418.5,3024.9
2023,Total Nacional,Extranjera: Unión Europea,449.1,404.3,853.4
2023,Total Nacional,Total,11376.7,9805.5,21182.2
2024,Total Nacional,Doble nacionalidad,522.1,613.7,1135.8
2024,Total Nacional,Española,9329.8,7954.3,17284.1
2024,Total Nacional,Extranjera: América Latina,637.5,692.4,1329.8
2024,Total Nacional,Extranjera: Resto de Europa,113.6,126.2,239.8
2024,Total Nacional,Extranjera: Resto del mundo y apátrida,509.9,225.5,735.4
2024,Total Nacional,Extranjera: Total,1749.6,1484.4,3234.0
2024,Total Nacional,Extranjera: Unión Europea,488.6,440.4,929.0
2024,Total Nacional,Total,11601.4,10052.5,21653.9
2025,Total Nacional,Doble nacionalidad,573.5,665.8,1239.4
2025,Total Nacional,Española,9392.1,8101.0,17493.0
2025,Total Nacional,Extranjera: América Latina,698.5,753.4,1451.9
2025,Total Nacional,Extranjera: Resto de Europa,127.8,126.2,254.1
2025,Total Nacional,Extranjera: Resto del mundo y apátrida,564.1,249.2,813.3
2025,Total Nacional,Extranjera: Total,1904.9,1583.8,3488.7
2025,Total Nacional,Extranjera: Unión Europea,514.5,455.0,969.5
2025,Total Nacional,Total,11870.5,10350.6,22221.1
